# All infantry equipment

equipments = {

	anti_armor_inf_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 6

		#Defensive Abilities
		defense = 10
		breakthrough = 1
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 8
		ap_attack = 9
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 3
		resources = {
			wood = 2
		}

		fuel_consumption = 1
		
	}

	anti_armor_inf_equipment_0 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	anti_armor_inf_equipment_1 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_0
		active = no
		priority = 05
		visual_level = 1

		#Defensive Abilities
		defense = 20
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 16
		ap_attack = 18
		
		build_cost_ic = 5

		resources = {
			iron = 1
			wood = 1
			crystals = 1
		}
	}
	
	anti_armor_inf_equipment_2 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		reliability = 0.8
		
		#Defensive Abilities
		defense = 32
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 24
		ap_attack = 25
		
		build_cost_ic = 11

		resources = {
			iron = 2
			wood = 1
			crystals = 1
		}
	}
	
	anti_armor_inf_equipment_3 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_2
		active = no
		priority = 05
		visual_level = 1
		
		#Defensive Abilities
		defense = 50
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 40
		ap_attack = 45
		
		build_cost_ic = 24

		resources = {
			iron = 2
			wood = 1
			crystals = 2
		}
	}
	
	landship_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 7
		breakthrough = 50
		hardness = 0.9
		armor_value = 32

		#Offensive Abilities
		soft_attack = 52
		hard_attack = 38
		ap_attack = 35
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 10
		
		build_cost_ic = 50
		resources = {
			wood = 2
			crystals = 2
		}

		fuel_consumption = 0.5
		
	}

	landship_equipment_0 = {
		year = 1936
	
		archetype = landship_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	landship_equipment_1 = {
		year = 1936
	
		archetype = landship_equipment
		parent = landship_equipment_0
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		maximum_speed = 8

		#Defensive Abilities
		defense = 11
		breakthrough = 80
		hardness = 0.95
		armor_value = 45

		#Offensive Abilities
		soft_attack = 90
		hard_attack = 55
		ap_attack = 50
		
		build_cost_ic = 90

		resources = {
			iron = 1
			crystals = 2
			coal = 2
		}
	}
	
	landship_equipment_2 = {
		year = 1936
	
		archetype = landship_equipment
		parent = landship_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		maximum_speed = 10

		#Defensive Abilities
		defense = 14
		breakthrough = 120
		hardness = 1
		armor_value = 85

		#Offensive Abilities
		soft_attack = 150
		hard_attack = 90
		ap_attack = 90
		
		build_cost_ic = 200

		resources = {
			iron = 1
			crystals = 3
			coal = 2
		}
	}
	
	spell_cannon_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 5

		#Defensive Abilities
		defense = 9
		breakthrough = 6
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 44
		ap_attack = 44
		air_attack = 10

		#Space taken in convoy
		lend_lease_cost = 4
		
		build_cost_ic = 30
		resources = {
			chemicals = 1
			crystals = 2
			rare_metals = 1
		}

		fuel_consumption = 0.5
		
	}

	spell_cannon_equipment_0 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	spell_cannon_equipment_1 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		parent = spell_cannon_equipment_0
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.65

		#Defensive Abilities
		defense = 15
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 75
		ap_attack = 75
		air_attack = 18
		
		build_cost_ic = 50
		resources = {
			chemicals = 1
			crystals = 3
			rare_metals = 1
		}
	}
	
	spell_cannon_equipment_2 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		parent = spell_cannon_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.7

		#Defensive Abilities
		defense = 22

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 135
		ap_attack = 135
		air_attack = 25
		
		build_cost_ic = 90
		resources = {
			chemicals = 2
			crystals = 3
			rare_metals = 1
		}
	}
}



	
