
ai_focus_defense = {
	research = {
		defensive = 5.0
	}
}

ai_focus_aggressive = {
	research = {
		offensive = 5.0
	}
}

ai_focus_generic_research = {
	research = {
		land_doctrine = 100.0
		naval_doctrine = 100.0
		air_doctrine = 50.0
		industry_primitivetools = 25.0
		industry_civilizedtools = 25.0
		industry_industrialtools = 25.0
		industry_primitiveengi = 25.0
		industry_civilizedengi = 25.0
		industry_industrialengi = 25.0
		industry_primitiveprod = 25.0
		industry_civilizedprod = 25.0
		industry_industrialprod = 25.0
		industry_primitiveconstr = 25.0
		industry_civilizedconstr = 25.0
		industry_industrialconstr = 25.0
		industry_primitiveagri = 25.0
		industry_civilizedagri = 25.0
		industry_industrialagri = 25.0
		industry_primitiveeco = 25.0
		industry_civilizedeco = 25.0
		industry_industrialeco = 25.0
		industry_logi = 5.0
		industry_luxury = 5.0
		industry_fort = 5.0
		science_primitiveresearch = 25.0
		science_civilizedresearch = 25.0
		science_industrialresearch = 25.0
		science_education = 15.0
		science_crypto = 5.0
		science_chemistry = 5.0
		science_armyorg = 15.0
		infantry_primitiveeq = 100.0
		infantry_civilizedeq = 20.0
		infantry_industrialeq = 20.0
		infantry_armorcat = 20.0
		infantry_grenade = 20.0
		infantry_machinegun = 5.0
		infantry_motoreq = 5.0
		infantry_specialunit = 5.0
		artillery_medium = 20.0
		artillery_antiair = 5.0
		artillery_rocket = 5.0
		artillery_siege = 5.0
		artillery_howitzer = 5.0
		artillery_light = 5.0
		category_engineers = 20.0
		category_recon = 5.0
		category_maintenance = 5.0
		category_mp = 5.0
		category_hospital = 5.0
		category_logistics = 5.0
		xebec_tech = 5.0
		light_ship_tech = 5.0
		medium_ship_tech = 5.0
		heavy_ship_tech = 5.0
		naval_equipment = 5.0
		category_air_skirmisher = 1.0
		category_airfrigate = 1.0
		category_bombardier = 1.0
		category_skycruiser = 1.0
		category_skycarrier = 1.0
	}
}

ai_focus_military_equipment = {
	research = {
		land_doctrine = 100.0
		naval_doctrine = 100.0
		air_doctrine = 50.0
		industry_primitivetools = 25.0
		industry_civilizedtools = 25.0
		industry_industrialtools = 25.0
		industry_primitiveengi = 25.0
		industry_civilizedengi = 25.0
		industry_industrialengi = 25.0
